state,year,homicide,rape,robbery,aggravated assault,burglary,larceny,vehicle theft,cluster,cluster change from previous year,number of cluster changes ,
HI,1980,9,35,190,66,1847,4723,612,2,0,,
MI,1980,10,47,244,339,1741,3710,585,2,0,,
NV,1980,20,67,461,365,2907,4356,678,2,0,,
OR,1980,5,42,152,291,1748,4088,360,2,0,,
WA,1980,5,53,135,271,1862,4193,396,2,0,,
KY,1980,9,19,95,143,1041,1876,251,3,0,,
MS,1980,15,25,81,222,1179,1718,178,3,0,,
PA,1980,7,23,178,156,1039,1916,418,3,0,,
IA,1980,2,14,55,129,1080,3219,248,4,0,,
NE,1980,4,23,82,115,915,2922,244,4,0,,
WI,1980,3,15,71,94,1079,3291,245,4,0,,
DC,1980,31,69,1401,509,2560,4891,562,5,0,,
WV,1980,7,16,48,112,738,1430,200,6,0,,
MT,1980,4,21,34,164,951,3530,322,7,0,,
UT,1980,4,28,80,192,1322,3932,324,7,0,,
AL,1980,13,30,132,273,1527,2642,316,8,0,,
AR,1980,9,27,81,218,1119,2170,187,8,0,,
IN,1980,9,33,141,194,1313,2807,432,8,0,,
ME,1980,3,13,31,147,1183,2772,219,8,0,,
NC,1980,11,23,82,339,1423,2546,216,8,0,,
NH,1980,3,17,42,118,1313,2877,310,8,0,,
OK,1980,10,36,105,268,1693,2521,420,8,0,,
TN,1980,11,37,181,229,1501,2175,363,8,0,,
ND,1980,1,10,8,36,488,2242,179,9,0,,
CT,1981,5,22,246,175,1692,3095,603,1,0,,
GA,1981,17,42,196,292,1672,3074,335,1,0,,
IL,1981,11,32,373,376,1511,3201,611,1,0,,
KS,1981,6,31,110,223,1544,3236,255,1,0,,
LA,1981,16,41,202,379,1435,2833,362,1,0,,
MD,1981,10,39,424,414,1660,3577,434,1,0,,
NJ,1981,7,32,335,257,1733,3133,683,1,0,,
NY,1981,12,31,684,342,1992,3066,778,1,0,,
SC,1981,10,36,120,474,1596,2808,275,1,0,,
TX,1981,17,46,193,276,1870,3083,565,1,0,,
AZ,1981,8,38,178,352,2064,4564,410,2,0,,
CA,1981,13,56,388,406,2239,3816,673,2,0,,
CO,1981,8,46,160,319,2032,4376,414,2,0,,
DE,1981,7,28,141,333,1610,4140,430,2,0,,
FL,1981,15,56,349,545,2376,4242,450,2,0,,
HI,1981,5,35,148,60,1708,4157,430,2,0,,
MI,1981,9,47,257,328,1862,3715,635,2,0,,
NV,1981,18,65,458,356,2727,4373,595,2,0,,
OR,1981,4,42,181,252,1967,4251,340,2,0,,
WA,1981,5,50,130,262,1892,4083,319,2,0,,
KY,1981,8,21,101,159,1062,1945,235,3,0,,
MS,1981,13,26,81,185,1171,1881,181,3,0,,
PA,1981,6,22,187,157,1031,1911,369,3,0,,
SD,1981,2,12,18,74,635,2129,144,3,0,,
IA,1981,3,13,54,134,1067,3222,223,4,0,,
NE,1981,3,20,71,87,913,2876,208,4,0,,
VA,1981,9,27,133,153,1168,2980,202,4,0,,
WI,1981,3,16,69,100,1072,3290,217,4,0,,
DC,1981,35,65,1635,540,2647,5164,592,5,0,,
WV,1981,6,15,50,104,775,1480,188,6,0,,
AK,1981,15,102,115,384,1330,3959,691,7,0,,
UT,1981,3,28,85,182,1275,3882,294,7,0,,
AL,1981,12,26,126,306,1451,2693,284,8,0,,
AR,1981,9,25,77,199,1078,2221,187,8,0,,
ID,1981,4,21,38,220,1174,2860,214,8,0,,
IN,1981,7,30,129,176,1169,2690,339,8,0,,
MA,1981,4,27,271,327,1648,2560,999,8,0,,
ME,1981,3,13,33,147,1244,2610,194,8,0,,
NC,1981,9,23,81,324,1337,2549,198,8,0,,
NH,1981,3,16,36,92,1186,2748,241,8,0,,
OK,1981,9,35,115,267,1589,2403,418,8,0,,
TN,1981,10,38,172,193,1384,2181,334,8,0,,
IL,1982,9,30,347,389,1374,3093,599,1,0,,
MD,1982,10,37,361,442,1420,3351,392,1,0,,
NY,1982,11,29,611,339,1672,3025,781,1,0,,
TX,1982,16,45,220,296,1872,3284,570,1,0,,
AZ,1982,8,38,159,312,1883,4361,370,2,0,,
CO,1982,6,45,151,303,1749,4429,397,2,0,,
FL,1982,14,54,298,532,2035,4104,430,2,0,,
NM,1982,12,48,126,548,1629,3930,315,2,0,,
NV,1982,14,62,420,311,2413,4118,565,2,0,,
OR,1982,5,40,167,261,1790,4004,301,2,0,,
WA,1982,4,46,118,238,1680,3915,281,2,0,,
KY,1982,10,20,97,188,1029,1991,233,3,0,,
MS,1982,14,27,73,181,1184,1941,154,3,0,,
ND,1982,1,10,13,39,459,1987,140,3,0,,
PA,1982,6,21,175,159,901,1859,332,3,0,,
SD,1982,3,11,17,68,562,1865,118,3,0,,
MT,1982,4,15,33,173,844,3006,258,4,0,,
WI,1982,3,14,71,102,977,3089,183,4,0,,
WY,1982,9,27,34,234,883,3367,250,4,0,,
DC,1982,31,67,1448,578,2341,5299,648,5,0,,
WV,1982,5,16,50,104,718,1435,183,6,0,,
AK,1982,18,85,134,386,1188,3806,594,7,0,,
UT,1982,3,24,86,172,1107,3690,252,7,0,,
AL,1982,11,26,112,299,1256,2656,273,8,0,,
ID,1982,2,17,30,210,1032,2617,175,8,0,,
IN,1982,6,28,109,157,1089,2713,327,8,0,,
MA,1982,4,25,214,328,1422,2542,969,8,0,,
ME,1982,2,13,30,117,1047,2459,191,8,0,,
MN,1982,2,23,101,93,1182,2816,238,8,0,,
MO,1982,10,26,193,278,1391,2714,336,8,0,,
NC,1982,9,22,86,329,1309,2603,185,8,0,,
OH,1982,6,30,184,217,1310,2808,382,8,0,,
OK,1982,11,37,133,263,1604,2686,489,8,0,,
RI,1982,4,19,115,264,1400,2826,736,8,0,,
TN,1982,10,35,176,200,1289,2372,332,8,0,,
CA,1983,10,48,341,373,1829,3445,631,1,0,,
MI,1983,10,56,285,365,1692,3331,738,1,0,,
TX,1983,14,40,189,268,1668,3203,525,1,0,,
AZ,1983,7,42,132,313,1669,3872,357,2,0,,
CO,1983,6,42,126,302,1532,4246,373,2,0,,
FL,1983,11,48,263,504,1797,3753,405,2,0,,
OR,1983,4,40,170,273,1746,3715,303,2,0,,
WA,1983,5,45,105,217,1640,3813,253,2,0,,
AR,1983,8,25,69,196,961,2068,174,3,0,,
KY,1983,10,22,87,203,977,1920,215,3,0,,
MS,1983,11,24,64,182,1024,1762,142,3,0,,
ND,1983,2,13,8,31,436,2056,129,3,0,,
PA,1983,5,21,172,145,811,1727,315,3,0,,
SD,1983,2,17,16,85,546,1779,103,3,0,,
MT,1983,4,20,24,166,908,3295,229,4,0,,
WI,1983,3,18,72,98,884,2977,204,4,0,,
DC,1983,29,65,1236,585,2004,4720,635,5,0,,
WV,1983,5,13,44,109,685,1381,182,6,0,,
AK,1983,14,101,97,401,1194,3567,644,7,0,,
HI,1983,6,29,130,87,1333,3804,420,7,0,,
UT,1983,3,25,64,163,1016,3610,236,7,0,,
CT,1983,4,20,201,150,1274,2850,479,8,0,,
GA,1983,8,35,144,269,1267,2502,280,8,0,,
KS,1983,6,26,84,211,1168,2834,201,8,0,,
MA,1983,4,26,208,339,1254,2322,859,8,0,,
MN,1983,2,22,80,87,1076,2559,209,8,0,,
MO,1983,8,27,168,274,1217,2518,318,8,0,,
NC,1983,8,22,80,300,1190,2418,167,8,0,,
NJ,1983,5,30,269,248,1237,2769,604,8,0,,
OH,1983,6,32,159,201,1156,2607,345,8,0,,
OK,1983,8,38,129,249,1509,2550,447,8,0,,
RI,1983,3,17,113,223,1332,2666,652,8,0,,
SC,1983,10,35,105,467,1295,2620,240,8,0,,
VT,1983,4,41,28,60,1090,2723,187,8,0,,
NE,1983,3,21,50,144,777,2632,161,9,0,,
CA,1984,11,46,328,380,1729,3346,630,1,0,,
LA,1984,13,42,191,433,1226,2899,308,1,0,,
MI,1984,10,65,307,379,1644,3286,866,1,0,,
NV,1984,11,61,279,278,1978,3459,496,1,0,,
AZ,1984,8,43,131,334,1714,3885,385,2,0,,
CO,1984,6,39,114,299,1561,4055,397,2,0,,
FL,1984,12,51,276,530,1808,3719,427,2,0,,
OR,1984,5,45,169,288,1823,3618,296,2,0,,
WA,1984,5,50,121,231,1702,3746,247,2,0,,
KY,1984,7,22,71,178,785,1715,180,3,0,,
MS,1984,10,28,61,184,980,1653,145,3,0,,
ND,1984,1,13,8,32,399,2020,111,3,0,,
PA,1984,5,23,148,144,744,1655,340,3,0,,
SD,1984,2,27,15,104,500,1856,109,3,0,,
DE,1984,4,49,116,267,1089,3221,260,4,0,,
MT,1984,4,21,27,185,858,3286,271,4,0,,
WI,1984,2,17,66,111,834,2907,235,4,0,,
WV,1984,4,16,38,110,648,1347,173,6,0,,
AK,1984,12,92,109,409,1237,3628,629,7,0,,
HI,1984,3,30,116,82,1214,3689,350,7,0,,
UT,1984,3,20,58,163,858,3437,227,7,0,,
CT,1984,4,24,191,175,1129,2683,423,8,0,,
IL,1984,9,31,304,381,1173,2820,586,8,0,,
KS,1984,4,27,72,232,1049,2749,207,8,0,,
MA,1984,4,28,175,317,1100,2125,840,8,0,,
MD,1984,8,38,301,445,1184,2841,397,8,0,,
MN,1984,2,25,71,113,991,2432,207,8,0,,
MO,1984,7,26,141,286,1115,2391,330,8,0,,
NC,1984,9,22,75,299,1131,2331,178,8,0,,
NY,1984,10,32,507,366,1257,2755,651,8,0,,
OH,1984,5,35,146,200,1050,2475,363,8,0,,
RI,1984,3,21,113,197,1185,2563,692,8,0,,
SC,1984,9,40,103,472,1232,2568,239,8,0,,
VT,1984,2,20,23,100,1016,2652,155,8,0,,
IN,1984,6,25,99,176,928,2345,351,9,0,,
ME,1984,2,13,26,117,888,2319,161,9,0,,
NE,1984,3,24,43,156,644,2483,144,9,0,,
VA,1984,8,27,102,159,842,2463,183,9,0,,
CA,1985,11,43,328,384,1701,3379,672,1,0,,
GA,1985,10,43,164,289,1357,2877,369,1,0,,
LA,1985,11,40,190,453,1324,3163,382,1,0,,
MI,1985,11,68,292,363,1527,3277,828,1,0,,
NV,1985,10,60,275,322,1850,3562,496,1,0,,
OK,1985,8,38,107,270,1612,2824,567,1,0,,
AZ,1985,8,46,147,402,1870,4259,386,2,0,,
CO,1985,6,41,124,300,1748,4267,433,2,0,,
DC,1985,23,54,835,712,1598,3973,803,2,0,,
FL,1985,11,53,312,565,2010,4098,526,2,0,,
NM,1985,11,50,138,505,1754,3683,346,2,0,,
OR,1985,5,51,186,310,1886,3935,358,2,0,,
TX,1985,13,51,194,292,1770,3640,608,2,0,,
WA,1985,5,55,132,233,1811,4003,289,2,0,,
KY,1985,7,22,76,201,771,1677,193,3,0,,
MS,1985,11,27,63,171,1022,1817,156,3,0,,
ND,1985,1,7,6,32,427,2087,118,3,0,,
PA,1985,5,24,147,155,738,1641,328,3,0,,
SD,1985,2,24,17,94,546,1856,102,3,0,,
DE,1985,5,48,124,257,1097,3157,273,4,0,,
MT,1985,6,19,21,162,827,3238,275,4,0,,
WI,1985,3,18,70,116,796,2793,222,4,0,,
WY,1985,4,22,20,210,691,2894,174,4,0,,
WV,1985,4,19,38,106,618,1301,167,6,0,,
AK,1985,10,77,93,402,1192,3497,606,7,0,,
HI,1985,4,29,99,87,1154,3544,283,7,0,,
UT,1985,3,23,55,186,943,3870,237,7,0,,
AL,1985,10,27,105,315,1035,2191,259,8,0,,
CT,1985,4,24,190,184,1136,2726,441,8,0,,
MA,1985,3,30,188,316,1120,2234,865,8,0,,
MO,1985,8,29,148,319,1099,2399,365,8,0,,
NC,1985,8,24,78,311,1151,2359,191,8,0,,
OH,1985,5,37,133,206,977,2476,353,8,0,,
RI,1985,4,26,116,201,1232,2492,653,8,0,,
TN,1985,9,43,181,242,1167,2040,485,8,0,,
VT,1985,3,19,21,104,974,2603,164,8,0,,
IN,1985,6,24,92,188,915,2362,329,9,0,,
ME,1985,2,14,24,126,911,2428,165,9,0,,
NE,1985,3,23,49,163,730,2570,156,9,0,,
NH,1985,2,19,27,93,762,2150,199,9,0,,
VA,1985,7,27,100,160,785,2503,197,9,0,,
CA,1986,11,45,343,521,1696,3384,762,1,0,,
GA,1986,11,44,214,319,1453,2984,430,1,0,,
LA,1986,13,40,224,482,1461,3417,442,1,0,,
MD,1986,9,44,304,476,1246,2978,545,1,0,,
MI,1986,11,67,301,424,1509,3378,800,1,0,,
NV,1986,13,65,287,355,1604,3489,478,1,0,,
NY,1986,11,30,514,431,1221,2924,637,1,0,,
OK,1986,8,36,107,285,1787,3142,649,1,0,,
SC,1986,9,41,99,525,1340,2846,277,1,0,,
AZ,1986,9,43,169,437,1908,4337,419,2,0,,
CO,1986,7,42,145,329,1792,4231,486,2,0,,
DC,1986,31,52,754,668,1728,4131,975,2,0,,
FL,1986,12,53,367,605,2221,4373,598,2,0,,
NM,1986,11,47,130,538,1845,3712,343,2,0,,
OR,1986,7,51,206,286,1967,4163,402,2,0,,
TX,1986,14,52,240,354,2049,3987,714,2,0,,
WA,1986,5,53,135,244,1861,4267,315,2,0,,
KY,1986,7,23,83,222,824,1740,193,3,0,,
MS,1986,11,26,65,172,1076,1845,150,3,0,,
ND,1986,1,12,7,32,385,2049,120,3,0,,
PA,1986,6,25,152,176,735,1654,354,3,0,,
SD,1986,4,18,16,87,554,1939,99,3,0,,
DE,1986,5,57,124,241,1042,3090,272,4,0,,
IA,1986,2,12,42,179,956,2801,158,4,0,,
ID,1986,3,20,21,178,1003,2800,181,4,0,,
KS,1986,4,33,80,252,1188,3008,258,4,0,,
MN,1986,2,32,102,148,1004,2785,288,4,0,,
MT,1986,3,17,20,118,793,3314,215,4,0,,
WI,1986,3,20,73,162,783,2802,254,4,0,,
WY,1986,5,22,22,243,817,3078,169,4,0,,
WV,1986,6,19,41,99,625,1358,169,6,0,,
AK,1986,9,73,88,401,1162,3910,604,7,0,,
HI,1986,5,31,106,103,1339,3759,328,7,0,,
UT,1986,3,25,59,180,915,4074,223,7,0,,
AL,1986,10,28,112,408,1159,2304,267,8,0,,
AR,1986,8,29,80,278,1030,2305,195,8,0,,
CT,1986,5,24,192,205,1198,2758,447,8,0,,
MA,1986,4,30,193,331,1071,2189,907,8,0,,
MO,1986,9,29,170,370,1136,2500,439,8,0,,
NC,1986,8,26,88,354,1225,2423,208,8,0,,
OH,1986,6,39,142,235,988,2574,376,8,0,,
RI,1986,3,21,119,192,1294,2568,705,8,0,,
TN,1986,10,47,208,274,1325,2126,544,8,0,,
VT,1986,2,22,22,103,949,2697,181,8,0,,
ME,1986,2,15,28,102,803,2347,164,9,0,,
NH,1986,2,22,24,92,755,2208,228,9,0,,
VA,1986,7,26,106,167,813,2522,220,9,0,,
CA,1987,11,44,301,562,1518,3240,830,1,0,,
GA,1987,12,43,209,312,1552,3171,492,1,0,,
LA,1987,11,36,179,467,1445,3323,413,1,0,,
MD,1987,10,40,290,428,1162,2965,582,1,0,,
MI,1987,12,67,277,424,1452,3473,752,1,0,,
NV,1987,8,62,272,353,1629,3491,555,1,0,,
NY,1987,11,31,503,462,1216,3025,703,1,0,,
OK,1987,7,36,110,265,1783,3220,605,1,0,,
SC,1987,9,44,101,511,1358,2858,281,1,0,,
AZ,1987,7,41,138,425,1626,4527,423,2,0,,
FL,1987,11,50,357,606,2257,4545,677,2,0,,
NM,1987,10,43,108,467,1788,3785,346,2,0,,
OR,1987,6,46,196,292,1783,4182,465,2,0,,
TX,1987,12,48,227,345,2118,4238,735,2,0,,
WA,1987,6,52,141,240,1905,4278,395,2,0,,
KY,1987,8,21,90,219,847,1892,193,3,0,,
MS,1987,10,29,57,173,1201,1807,161,3,0,,
ND,1987,1,9,8,38,455,2198,123,3,0,,
PA,1987,5,26,144,193,722,1723,349,3,0,,
SD,1987,2,21,12,85,534,1928,96,3,0,,
DE,1987,5,68,123,235,1020,3176,312,4,0,,
IA,1987,2,12,36,181,918,2840,151,4,0,,
KS,1987,4,33,82,242,1138,3152,253,4,0,,
MN,1987,3,34,103,146,1069,2960,301,4,0,,
MT,1987,4,20,24,103,806,3404,238,4,0,,
NE,1987,3,22,47,179,848,2866,166,4,0,,
NJ,1987,5,33,233,270,1009,2866,845,4,0,,
WI,1987,3,20,66,160,843,2830,247,4,0,,
WY,1987,2,31,20,230,718,2892,139,4,0,,
WV,1987,5,23,31,79,604,1288,162,6,0,,
HI,1987,5,36,98,124,1156,4033,366,7,0,,
UT,1987,3,22,53,152,951,4228,210,7,0,,
AL,1987,9,28,112,410,1198,2431,263,8,0,,
AR,1987,8,33,79,293,1078,2549,207,8,0,,
CT,1987,5,25,178,211,1218,2829,529,8,0,,
IN,1987,6,29,89,205,947,2490,355,8,0,,
MA,1987,3,32,177,353,1060,2185,924,8,0,,
MO,1987,8,29,164,343,1111,2625,426,8,0,,
NC,1987,8,29,94,353,1356,2586,224,8,0,,
OH,1987,6,40,153,222,1063,2709,383,8,0,,
RI,1987,4,24,108,224,1441,2701,784,8,0,,
TN,1987,9,44,194,287,1352,2213,567,8,0,,
VT,1987,3,22,17,95,1110,2826,199,8,0,,
ME,1987,3,16,26,108,771,2436,173,9,0,,
NH,1987,3,27,26,93,695,2311,217,9,0,,
CA,1988,10,42,306,572,1447,3315,944,1,0,,
LA,1988,12,39,209,458,1444,3148,451,1,0,,
MI,1988,11,69,241,420,1315,3287,741,1,0,,
NY,1988,13,31,544,510,1218,3134,860,1,0,,
OK,1988,7,38,105,284,1643,2955,556,1,0,,
SC,1988,9,43,125,564,1416,2950,305,1,0,,
AZ,1988,8,39,137,426,1580,4822,459,2,0,,
FL,1988,11,50,403,653,2294,4761,765,2,0,,
NM,1988,11,38,103,505,1837,3721,390,2,0,,
TX,1988,12,48,234,358,2157,4408,800,2,0,,
WA,1988,6,57,146,258,1856,4358,433,2,0,,
KY,1988,6,22,74,227,826,1793,186,3,0,,
MS,1988,9,36,77,203,1281,1820,166,3,0,,
ND,1988,2,11,8,38,438,2113,119,3,0,,
PA,1988,5,25,138,194,697,1691,427,3,0,,
SD,1988,3,27,12,72,518,1854,96,3,0,,
AK,1988,6,58,73,387,842,3102,455,4,0,,
DE,1988,5,74,119,253,1041,3004,303,4,0,,
IA,1988,2,16,40,200,854,2803,162,4,0,,
MN,1988,3,31,95,161,910,2776,339,4,0,,
MT,1988,3,17,23,81,704,3224,216,4,0,,
NE,1988,4,24,56,189,765,2913,189,4,0,,
VA,1988,8,27,113,152,818,2758,302,4,0,,
WI,1988,3,20,67,124,729,2759,269,4,0,,
WY,1988,3,24,15,272,659,2852,143,4,0,,
DC,1988,60,27,918,918,1984,4617,1392,5,0,,
WV,1988,5,19,34,74,611,1335,162,6,0,,
CO,1988,6,39,99,330,1383,3901,422,7,0,,
UT,1988,3,24,54,163,881,4239,216,7,0,,
AL,1988,10,30,118,401,1234,2503,267,8,0,,
AR,1988,9,32,84,298,1092,2492,213,8,0,,
CT,1988,5,26,188,236,1218,2810,614,8,0,,
ID,1988,4,18,20,193,870,2692,176,8,0,,
IN,1988,6,31,89,254,935,2481,354,8,0,,
MA,1988,4,32,176,408,1061,2418,893,8,0,,
MO,1988,8,29,168,347,1140,2717,434,8,0,,
RI,1988,4,30,115,247,1261,2718,828,8,0,,
TN,1988,9,45,174,305,1238,2156,543,8,0,,
VT,1988,2,23,16,101,1097,2804,197,8,0,,
ME,1988,3,19,26,110,817,2399,205,9,0,,
NH,1988,2,25,21,99,683,2276,228,9,0,,
CA,1989,11,41,332,594,1412,3347,1027,1,0,,
KS,1989,5,36,100,259,1189,3096,297,1,0,,
LA,1989,15,38,237,491,1465,3474,521,1,0,,
MI,1989,11,71,222,405,1225,3312,723,1,0,,
NC,1989,9,30,133,374,1503,2919,285,1,0,,
NY,1989,13,29,579,510,1176,3033,953,1,0,,
OK,1989,7,38,126,321,1564,2862,586,1,0,,
SC,1989,9,46,130,628,1393,3071,342,1,0,,
AZ,1989,7,36,139,418,1667,5106,687,2,0,,
FL,1989,11,50,404,645,2283,4607,806,2,0,,
GA,1989,13,49,271,403,1712,3971,654,2,0,,
NM,1989,9,46,105,544,1711,3809,350,2,0,,
TX,1989,12,47,223,377,2015,4365,889,2,0,,
KY,1989,8,25,76,248,819,1921,220,3,0,,
PA,1989,6,25,150,198,714,1799,469,3,0,,
SD,1989,1,32,12,90,475,1966,109,3,0,,
AK,1989,8,53,68,369,827,3000,455,4,0,,
DE,1989,5,85,139,328,902,3015,391,4,0,,
IA,1989,2,16,39,209,847,2810,158,4,0,,
MN,1989,3,31,95,160,897,2818,380,4,0,,
MT,1989,3,18,17,78,692,2964,226,4,0,,
NE,1989,2,24,52,201,745,2880,186,4,0,,
OH,1989,6,45,171,247,1018,2811,435,4,0,,
VA,1989,8,27,106,171,757,2831,311,4,0,,
WI,1989,4,20,75,123,733,2877,332,4,0,,
WY,1989,4,28,17,209,632,2862,137,4,0,,
DC,1989,72,31,1083,956,1950,4828,1373,5,0,,
WV,1989,7,19,43,79,627,1433,157,6,0,,
CO,1989,4,36,90,341,1250,3865,453,7,0,,
OR,1989,5,47,152,315,1425,3677,540,7,0,,
UT,1989,3,29,53,175,897,4289,238,7,0,,
AL,1989,10,31,134,416,1147,2593,298,8,0,,
AR,1989,8,38,111,316,1194,2622,266,8,0,,
CT,1989,6,28,215,264,1236,2824,698,8,0,,
MA,1989,4,32,203,436,1066,2485,911,8,0,,
MO,1989,8,31,195,399,1136,2835,524,8,0,,
RI,1989,5,27,112,234,1207,2716,924,8,0,,
TN,1989,8,46,160,334,1207,2225,533,8,0,,
ME,1989,3,19,24,91,803,2460,183,9,0,,
NH,1989,3,30,24,112,737,2447,244,9,0,,
CA,1990,12,43,377,614,1345,3198,1016,1,0,,
IL,1990,10,39,394,524,1063,3262,643,1,0,,
KS,1990,4,40,118,286,1167,3244,335,1,0,,
LA,1990,17,42,270,569,1438,3549,602,1,0,,
MD,1990,12,46,364,498,1120,3083,709,1,0,,
MI,1990,10,78,234,468,1143,3347,714,1,0,,
NC,1990,11,34,152,426,1530,3048,284,1,0,,
NV,1990,10,62,238,291,1367,3503,593,1,0,,
NY,1990,14,30,625,512,1161,2979,1043,1,0,,
OK,1990,8,47,122,370,1447,3002,602,1,0,,
SC,1990,11,54,152,759,1380,3302,386,1,0,,
AZ,1990,8,41,161,443,1670,4703,864,2,0,,
FL,1990,11,52,417,764,2171,4570,826,2,0,,
NM,1990,9,50,115,606,1739,3828,337,2,0,,
TX,1990,14,52,261,435,1852,4305,909,2,0,,
KY,1990,7,29,69,285,767,1943,199,3,0,,
PA,1990,7,26,176,222,729,1811,506,3,0,,
IA,1990,2,18,39,240,808,2823,170,4,0,,
ID,1990,3,27,15,231,813,2803,166,4,0,,
IN,1990,6,38,101,328,943,2827,439,4,0,,
MN,1990,3,34,93,177,907,2960,366,4,0,,
MT,1990,5,24,22,108,709,3391,243,4,0,,
NE,1990,3,30,51,246,724,2981,178,4,0,,
NJ,1990,6,30,301,311,1017,2843,940,4,0,,
OH,1990,6,47,189,265,983,2864,491,4,0,,
VA,1990,9,31,123,188,731,3031,328,4,0,,
WI,1990,5,21,113,127,751,2963,417,4,0,,
WY,1990,5,30,16,251,631,3129,149,4,0,,
DC,1990,78,50,1214,1117,1983,4997,1336,5,0,,
WV,1990,6,24,38,102,657,1523,154,6,0,,
CO,1990,4,46,91,385,1209,3891,428,7,0,,
HI,1990,4,32,91,153,1228,4217,381,7,0,,
OR,1990,4,47,144,312,1135,3545,459,7,0,,
UT,1990,3,38,57,186,881,4258,238,7,0,,
WA,1990,5,64,130,303,1263,4011,447,7,0,,
CT,1990,5,28,235,286,1228,2874,731,8,0,,
MA,1990,4,34,217,481,1113,2525,924,8,0,,
MO,1990,9,32,216,458,1066,2800,539,8,0,,
MS,1990,12,44,86,198,1251,2070,208,8,0,,
RI,1990,5,25,122,280,1271,2695,954,8,0,,
TN,1990,10,50,191,419,1264,2545,572,8,0,,
ND,1990,1,18,8,47,427,2289,133,9,0,,
NH,1990,2,35,27,68,735,2534,244,9,0,,
CA,1991,13,42,411,624,1398,3246,1039,1,0,,
IL,1991,11,40,456,532,1120,3318,655,1,0,,
KS,1991,6,45,138,310,1307,3377,351,1,0,,
LA,1991,17,41,279,614,1412,3489,573,1,0,,
MD,1991,12,46,407,492,1158,3365,731,1,0,,
NC,1991,11,35,178,434,1692,3239,299,1,0,,
NV,1991,12,66,312,287,1404,3565,652,1,0,,
OK,1991,7,51,129,397,1478,3050,557,1,0,,
SC,1991,11,59,171,731,1455,3365,387,1,0,,
AZ,1991,8,42,166,455,1607,4266,861,2,0,,
FL,1991,9,52,400,723,2006,4573,784,2,0,,
TX,1991,15,53,286,485,1802,4232,944,2,0,,
KY,1991,7,35,83,313,797,1909,215,3,0,,
PA,1991,6,29,194,221,720,1907,482,3,0,,
IA,1991,2,21,45,235,832,2828,171,4,0,,
ID,1991,2,29,21,239,826,2901,178,4,0,,
IN,1991,8,41,116,340,977,2871,465,4,0,,
MN,1991,3,40,98,175,854,2963,363,4,0,,
NE,1991,3,28,54,249,727,3080,213,4,0,,
VA,1991,9,30,138,196,783,3113,339,4,0,,
WI,1991,5,25,119,128,752,3001,436,4,0,,
WY,1991,3,26,17,264,692,3232,155,4,0,,
DC,1991,81,36,1216,1121,2074,4880,1360,5,0,,
WV,1991,6,23,43,119,667,1631,175,6,0,,
AK,1991,7,92,113,402,979,3575,534,7,0,,
CO,1991,6,47,107,399,1158,3930,426,7,0,,
HI,1991,4,33,87,118,1234,4158,336,7,0,,
OR,1991,5,53,150,298,1176,3598,474,7,0,,
UT,1991,3,46,55,183,840,4240,241,7,0,,
WA,1991,4,70,146,303,1235,4102,445,7,0,,
CT,1991,6,29,224,280,1191,2838,796,8,0,,
MA,1991,4,32,195,505,1167,2501,919,8,0,,
MO,1991,11,34,251,467,1253,2841,559,8,0,,
MS,1991,13,46,116,214,1332,2214,286,8,0,,
RI,1991,4,31,123,304,1127,2656,794,8,0,,
TN,1991,11,46,213,456,1365,2662,614,8,0,,
ND,1991,1,18,8,38,373,2229,127,9,0,,
CA,1992,13,41,424,642,1385,3138,1037,1,0,,
MD,1992,12,46,429,513,1131,3367,726,1,0,,
NC,1992,11,36,187,448,1653,3182,287,1,0,,
NM,1992,9,63,139,724,1511,3610,378,1,0,,
NV,1992,11,63,331,292,1289,3520,697,1,0,,
OK,1992,7,48,136,432,1360,2932,517,1,0,,
SC,1992,10,58,171,706,1379,3225,345,1,0,,
AZ,1992,8,43,153,467,1412,4125,822,2,0,,
FL,1992,9,54,367,777,1889,4434,828,2,0,,
KY,1992,6,32,87,410,729,1843,217,3,0,,
NH,1992,2,38,33,53,622,2138,195,3,0,,
PA,1992,6,28,181,212,631,1867,468,3,0,,
SD,1992,1,52,17,125,541,2162,101,3,0,,
DE,1992,5,86,151,380,958,2964,306,4,0,,
IN,1992,8,42,122,336,952,2776,450,4,0,,
MI,1992,10,80,221,459,1041,3174,626,4,0,,
MN,1992,3,41,110,184,890,3008,355,4,0,,
NE,1992,4,31,57,256,715,3060,201,4,0,,
VA,1992,9,31,138,197,709,2909,306,4,0,,
WI,1992,4,26,120,125,692,2920,432,4,0,,
WY,1992,4,35,18,263,671,3434,150,4,0,,
DC,1992,75,37,1266,1455,1820,5206,1548,5,0,,
WV,1992,6,22,43,140,623,1611,164,6,0,,
AK,1992,7,99,109,445,881,3531,497,7,0,,
CO,1992,6,47,120,405,1091,3780,509,7,0,,
GA,1992,11,45,250,427,1443,3653,576,7,0,,
HI,1992,4,38,99,118,1121,4357,375,7,0,,
MT,1992,3,25,27,115,644,3549,233,7,0,,
OR,1992,5,53,151,301,1107,3671,534,7,0,,
UT,1992,3,45,56,186,885,4245,238,7,0,,
WA,1992,5,72,140,318,1122,4045,472,7,0,,
AL,1992,11,41,165,655,1186,2848,362,8,0,,
AR,1992,11,41,126,399,1093,2763,329,8,0,,
CT,1992,5,27,211,252,1109,2727,722,8,0,,
